=== pull attempt 1 ===
 target-w Pulling 
 6cff5f35147f Pulling fs layer 
 0c57df616dbf Pulling fs layer 
 2cd72dba8257 Pulling fs layer 
 b3d64a33242d Pulling fs layer 
 e9968e5981d2 Pulling fs layer 
 098cffd43466 Pulling fs layer 
 3e17c6eae66c Pulling fs layer 
 eb05d18be401 Pulling fs layer 
 6cff5f35147f Download complete 
 098cffd43466 Download complete 
 b3d64a33242d Download complete 
 eb05d18be401 Download complete 
 2cd72dba8257 Download complete 
 e9968e5981d2 Downloading [==================================================>]  1.011MB/1.011MB
 0c57df616dbf Downloading [=>                                                 ]  4.194MB/130.5MB
 3e17c6eae66c Downloading [=============>                                     ]  12.58MB/45.13MB
 0c57df616dbf Downloading [=>                                                 ]  4.194MB/130.5MB
 3e17c6eae66c Downloading [=============>                                     ]  12.58MB/45.13MB
 0c57df616dbf Downloading [=>                                                 ]  4.194MB/130.5MB
 3e17c6eae66c Downloading [===============>                                   ]  13.63MB/45.13MB
 0c57df616dbf Downloading [=>                                                 ]  4.194MB/130.5MB
 3e17c6eae66c Downloading [===============>                                   ]  13.63MB/45.13MB
 0c57df616dbf Downloading [=>                                                 ]  4.194MB/130.5MB
 3e17c6eae66c Downloading [===============>                                   ]  13.63MB/45.13MB
 0c57df616dbf Downloading [=>                                                 ]  4.194MB/130.5MB
 3e17c6eae66c Downloading [================>                                  ]  14.68MB/45.13MB
 0c57df616dbf Downloading [=>                                                 ]  4.194MB/130.5MB
 3e17c6eae66c Downloading [================>                                  ]  14.68MB/45.13MB
 0c57df616dbf Downloading [=>                                                 ]  4.194MB/130.5MB
 3e17c6eae66c Downloading [================>                                  ]  14.68MB/45.13MB
 0c57df616dbf Downloading [==>                                                ]  5.243MB/130.5MB
 3e17c6eae66c Downloading [================>                                  ]  14.68MB/45.13MB
 0c57df616dbf Downloading [==>                                                ]  5.243MB/130.5MB
 0c57df616dbf Downloading [==>                                                ]  5.243MB/130.5MB
 3e17c6eae66c Downloading [=================>                                 ]  15.73MB/45.13MB
 0c57df616dbf Downloading [==>                                                ]  5.243MB/130.5MB
 3e17c6eae66c Downloading [=================>                                 ]  15.73MB/45.13MB
 3e17c6eae66c Downloading [=================>                                 ]  15.73MB/45.13MB
 0c57df616dbf Downloading [==>                                                ]  5.243MB/130.5MB
 3e17c6eae66c Downloading [=================>                                 ]  15.73MB/45.13MB
 0c57df616dbf Downloading [==>                                                ]  5.243MB/130.5MB
 3e17c6eae66c Downloading [==================>                                ]  16.78MB/45.13MB
 0c57df616dbf Downloading [==>                                                ]  5.243MB/130.5MB
 3e17c6eae66c Downloading [==================>                                ]  16.78MB/45.13MB
 0c57df616dbf Downloading [==>                                                ]  5.243MB/130.5MB
 3e17c6eae66c Downloading [==================>                                ]  16.78MB/45.13MB
 0c57df616dbf Downloading [==>                                                ]  6.291MB/130.5MB
 0c57df616dbf Downloading [==>                                                ]  6.291MB/130.5MB
 3e17c6eae66c Downloading [==================>                                ]  16.78MB/45.13MB
 3e17c6eae66c Downloading [===================>                               ]  17.83MB/45.13MB
 0c57df616dbf Downloading [==>                                                ]  6.291MB/130.5MB
 3e17c6eae66c Downloading [===================>                               ]  17.83MB/45.13MB
 0c57df616dbf Downloading [==>                                                ]  6.291MB/130.5MB
 3e17c6eae66c Downloading [===================>                               ]  17.83MB/45.13MB
 0c57df616dbf Downloading [==>                                                ]  6.291MB/130.5MB
 3e17c6eae66c Downloading [===================>                               ]  17.83MB/45.13MB
 0c57df616dbf Downloading [==>                                                ]  6.291MB/130.5MB
 3e17c6eae66c Downloading [====================>                              ]  18.87MB/45.13MB
 0c57df616dbf Downloading [==>                                                ]  6.291MB/130.5MB
 3e17c6eae66c Downloading [====================>                              ]  18.87MB/45.13MB
 0c57df616dbf Downloading [==>                                                ]   7.34MB/130.5MB
 0c57df616dbf Downloading [==>                                                ]   7.34MB/130.5MB
 3e17c6eae66c Downloading [====================>                              ]  18.87MB/45.13MB
 3e17c6eae66c Downloading [====================>                              ]  18.87MB/45.13MB
 0c57df616dbf Downloading [==>                                                ]   7.34MB/130.5MB
 3e17c6eae66c Downloading [======================>                            ]  19.92MB/45.13MB
 0c57df616dbf Downloading [==>                                                ]   7.34MB/130.5MB
 3e17c6eae66c Downloading [======================>                            ]  19.92MB/45.13MB
 0c57df616dbf Downloading [==>                                                ]   7.34MB/130.5MB
 3e17c6eae66c Downloading [======================>                            ]  19.92MB/45.13MB
 0c57df616dbf Downloading [==>                                                ]   7.34MB/130.5MB
 3e17c6eae66c Downloading [======================>                            ]  19.92MB/45.13MB
 0c57df616dbf Downloading [==>                                                ]   7.34MB/130.5MB
 3e17c6eae66c Downloading [======================>                            ]  19.92MB/45.13MB
 0c57df616dbf Downloading [==>                                                ]  7.483MB/130.5MB
 3e17c6eae66c Downloading [=======================>                           ]  20.97MB/45.13MB
 0c57df616dbf Downloading [===>                                               ]  8.389MB/130.5MB
 3e17c6eae66c Downloading [=======================>                           ]  20.97MB/45.13MB
 0c57df616dbf Downloading [===>                                               ]  8.389MB/130.5MB
 3e17c6eae66c Downloading [=======================>                           ]  20.97MB/45.13MB
 0c57df616dbf Downloading [===>                                               ]  8.389MB/130.5MB
 3e17c6eae66c Downloading [=======================>                           ]  20.97MB/45.13MB
 0c57df616dbf Downloading [===>                                               ]  8.389MB/130.5MB
 3e17c6eae66c Downloading [========================>                          ]  22.02MB/45.13MB
 0c57df616dbf Downloading [===>                                               ]  8.389MB/130.5MB
 3e17c6eae66c Downloading [========================>                          ]  22.02MB/45.13MB
 0c57df616dbf Downloading [===>                                               ]  8.389MB/130.5MB
 3e17c6eae66c Downloading [========================>                          ]  22.02MB/45.13MB
 0c57df616dbf Downloading [===>                                               ]  8.389MB/130.5MB
 3e17c6eae66c Downloading [========================>                          ]  22.02MB/45.13MB
 0c57df616dbf Downloading [===>                                               ]  9.437MB/130.5MB
 3e17c6eae66c Downloading [=========================>                         ]  23.07MB/45.13MB
 0c57df616dbf Downloading [===>                                               ]  9.437MB/130.5MB
 3e17c6eae66c Downloading [=========================>                         ]  23.07MB/45.13MB
 0c57df616dbf Downloading [===>                                               ]  9.437MB/130.5MB
 3e17c6eae66c Downloading [=========================>                         ]  23.07MB/45.13MB
 0c57df616dbf Downloading [===>                                               ]  9.437MB/130.5MB
 3e17c6eae66c Downloading [=========================>                         ]  23.07MB/45.13MB
 0c57df616dbf Downloading [===>                                               ]  9.437MB/130.5MB
 3e17c6eae66c Downloading [=========================>                         ]  23.07MB/45.13MB
 0c57df616dbf Downloading [===>                                               ]  9.437MB/130.5MB
 3e17c6eae66c Downloading [==========================>                        ]  24.12MB/45.13MB
 0c57df616dbf Downloading [===>                                               ]  9.437MB/130.5MB
 3e17c6eae66c Downloading [==========================>                        ]  24.12MB/45.13MB
 0c57df616dbf Downloading [====>                                              ]  10.49MB/130.5MB
 0c57df616dbf Downloading [====>                                              ]  10.49MB/130.5MB
 3e17c6eae66c Downloading [==========================>                        ]  24.12MB/45.13MB
 3e17c6eae66c Downloading [===========================>                       ]  25.17MB/45.13MB
 0c57df616dbf Downloading [====>                                              ]  10.49MB/130.5MB
 3e17c6eae66c Downloading [===========================>                       ]  25.17MB/45.13MB
 0c57df616dbf Downloading [====>                                              ]  10.49MB/130.5MB
 3e17c6eae66c Downloading [===========================>                       ]  25.17MB/45.13MB
 0c57df616dbf Downloading [====>                                              ]  10.49MB/130.5MB
 3e17c6eae66c Downloading [===========================>                       ]  25.17MB/45.13MB
 0c57df616dbf Downloading [====>                                              ]  10.49MB/130.5MB
 3e17c6eae66c Downloading [===========================>                       ]  25.17MB/45.13MB
 0c57df616dbf Downloading [====>                                              ]  11.53MB/130.5MB
 3e17c6eae66c Downloading [===========================>                       ]  25.17MB/45.13MB
 0c57df616dbf Downloading [====>                                              ]  11.53MB/130.5MB
 3e17c6eae66c Downloading [=============================>                     ]  26.21MB/45.13MB
 0c57df616dbf Downloading [====>                                              ]  11.53MB/130.5MB
 3e17c6eae66c Downloading [=============================>                     ]  26.21MB/45.13MB
 0c57df616dbf Downloading [====>                                              ]  11.53MB/130.5MB
 3e17c6eae66c Downloading [=============================>                     ]  26.21MB/45.13MB
 0c57df616dbf Downloading [====>                                              ]  11.53MB/130.5MB
 3e17c6eae66c Downloading [=============================>                     ]  26.21MB/45.13MB
 0c57df616dbf Downloading [====>                                              ]  11.53MB/130.5MB
 3e17c6eae66c Downloading [==============================>                    ]  27.26MB/45.13MB
 0c57df616dbf Downloading [====>                                              ]  12.58MB/130.5MB
 3e17c6eae66c Downloading [==============================>                    ]  27.26MB/45.13MB
 0c57df616dbf Downloading [====>                                              ]  12.58MB/130.5MB
 3e17c6eae66c Downloading [==============================>                    ]  27.26MB/45.13MB
 0c57df616dbf Downloading [====>                                              ]  12.58MB/130.5MB
 3e17c6eae66c Downloading [==============================>                    ]  27.26MB/45.13MB
 0c57df616dbf Downloading [====>                                              ]  12.58MB/130.5MB
 3e17c6eae66c Downloading [===============================>                   ]  28.31MB/45.13MB
 0c57df616dbf Downloading [====>                                              ]  12.58MB/130.5MB
 3e17c6eae66c Downloading [===============================>                   ]  28.31MB/45.13MB
 0c57df616dbf Downloading [====>                                              ]  12.58MB/130.5MB
 3e17c6eae66c Downloading [===============================>                   ]  28.31MB/45.13MB
 0c57df616dbf Downloading [====>                                              ]  12.58MB/130.5MB
 3e17c6eae66c Downloading [===============================>                   ]  28.31MB/45.13MB
 0c57df616dbf Downloading [====>                                              ]  12.58MB/130.5MB
 3e17c6eae66c Downloading [================================>                  ]  29.36MB/45.13MB
 0c57df616dbf Downloading [====>                                              ]  12.58MB/130.5MB
 3e17c6eae66c Downloading [================================>                  ]  29.36MB/45.13MB
 0c57df616dbf Downloading [====>                                              ]  12.58MB/130.5MB
 3e17c6eae66c Downloading [================================>                  ]  29.36MB/45.13MB
 0c57df616dbf Downloading [====>                                              ]  12.58MB/130.5MB
 3e17c6eae66c Downloading [================================>                  ]  29.36MB/45.13MB
 0c57df616dbf Downloading [=====>                                             ]  13.63MB/130.5MB
 3e17c6eae66c Downloading [=================================>                 ]  30.41MB/45.13MB
 0c57df616dbf Downloading [=====>                                             ]  13.63MB/130.5MB
 3e17c6eae66c Downloading [=================================>                 ]  30.41MB/45.13MB
 0c57df616dbf Downloading [=====>                                             ]  13.63MB/130.5MB
 3e17c6eae66c Downloading [=================================>                 ]  30.41MB/45.13MB
 0c57df616dbf Downloading [=====>                                             ]  13.63MB/130.5MB
 3e17c6eae66c Downloading [=================================>                 ]  30.41MB/45.13MB
 0c57df616dbf Downloading [=====>                                             ]  13.63MB/130.5MB
 3e17c6eae66c Downloading [==================================>                ]  31.46MB/45.13MB
 0c57df616dbf Downloading [=====>                                             ]  13.63MB/130.5MB
 3e17c6eae66c Downloading [==================================>                ]  31.46MB/45.13MB
 0c57df616dbf Downloading [=====>                                             ]  13.63MB/130.5MB
 3e17c6eae66c Downloading [==================================>                ]  31.46MB/45.13MB
 0c57df616dbf Downloading [=====>                                             ]  13.63MB/130.5MB
 3e17c6eae66c Downloading [==================================>                ]  31.46MB/45.13MB
 0c57df616dbf Downloading [=====>                                             ]  13.63MB/130.5MB
 3e17c6eae66c Downloading [====================================>              ]  32.51MB/45.13MB
 0c57df616dbf Downloading [=====>                                             ]  13.63MB/130.5MB
 3e17c6eae66c Downloading [====================================>              ]  32.51MB/45.13MB
 0c57df616dbf Downloading [=====>                                             ]  14.68MB/130.5MB
 3e17c6eae66c Downloading [====================================>              ]  32.51MB/45.13MB
 0c57df616dbf Downloading [=====>                                             ]  14.68MB/130.5MB
 3e17c6eae66c Downloading [====================================>              ]  32.51MB/45.13MB
 0c57df616dbf Downloading [=====>                                             ]  14.68MB/130.5MB
 3e17c6eae66c Downloading [====================================>              ]  32.51MB/45.13MB
 0c57df616dbf Downloading [=====>                                             ]  14.68MB/130.5MB
 3e17c6eae66c Downloading [=====================================>             ]  33.55MB/45.13MB
 0c57df616dbf Downloading [=====>                                             ]  14.68MB/130.5MB
 3e17c6eae66c Downloading [=====================================>             ]  33.55MB/45.13MB
 0c57df616dbf Downloading [=====>                                             ]  14.68MB/130.5MB
 3e17c6eae66c Downloading [=====================================>             ]  33.55MB/45.13MB
 0c57df616dbf Downloading [=====>                                             ]  14.68MB/130.5MB
 3e17c6eae66c Downloading [======================================>            ]   34.6MB/45.13MB
 0c57df616dbf Downloading [=====>                                             ]  14.68MB/130.5MB
 0c57df616dbf Downloading [=====>                                             ]  14.68MB/130.5MB
 3e17c6eae66c Downloading [======================================>            ]   34.6MB/45.13MB
 3e17c6eae66c Downloading [======================================>            ]   34.6MB/45.13MB
 0c57df616dbf Downloading [======>                                            ]  15.73MB/130.5MB
 3e17c6eae66c Downloading [=======================================>           ]  35.65MB/45.13MB
 0c57df616dbf Downloading [======>                                            ]  15.73MB/130.5MB
 3e17c6eae66c Downloading [=======================================>           ]  35.65MB/45.13MB
 0c57df616dbf Downloading [======>                                            ]  15.73MB/130.5MB
 3e17c6eae66c Downloading [=======================================>           ]  35.65MB/45.13MB
 0c57df616dbf Downloading [======>                                            ]  15.73MB/130.5MB
 3e17c6eae66c Downloading [=======================================>           ]  35.65MB/45.13MB
 0c57df616dbf Downloading [======>                                            ]  15.73MB/130.5MB
 3e17c6eae66c Downloading [=======================================>           ]  35.65MB/45.13MB
 0c57df616dbf Downloading [======>                                            ]  15.73MB/130.5MB
 3e17c6eae66c Downloading [========================================>          ]   36.7MB/45.13MB
 0c57df616dbf Downloading [======>                                            ]  15.73MB/130.5MB
 3e17c6eae66c Downloading [========================================>          ]   36.7MB/45.13MB
 0c57df616dbf Downloading [======>                                            ]  16.24MB/130.5MB
 0c57df616dbf Downloading [======>                                            ]  16.78MB/130.5MB
 3e17c6eae66c Downloading [========================================>          ]   36.7MB/45.13MB
 3e17c6eae66c Downloading [=========================================>         ]  37.75MB/45.13MB
 0c57df616dbf Downloading [======>                                            ]  16.78MB/130.5MB
 3e17c6eae66c Downloading [=========================================>         ]  37.75MB/45.13MB
 0c57df616dbf Downloading [======>                                            ]  16.78MB/130.5MB
 3e17c6eae66c Downloading [=========================================>         ]  37.75MB/45.13MB
 0c57df616dbf Downloading [======>                                            ]  16.78MB/130.5MB
 3e17c6eae66c Downloading [=========================================>         ]  37.75MB/45.13MB
 0c57df616dbf Downloading [======>                                            ]  16.78MB/130.5MB
 3e17c6eae66c Downloading [==========================================>        ]   38.8MB/45.13MB
 0c57df616dbf Downloading [======>                                            ]  16.78MB/130.5MB
 3e17c6eae66c Downloading [==========================================>        ]   38.8MB/45.13MB
 0c57df616dbf Downloading [======>                                            ]  16.78MB/130.5MB
 3e17c6eae66c Downloading [==========================================>        ]   38.8MB/45.13MB
 0c57df616dbf Downloading [======>                                            ]  17.83MB/130.5MB
 3e17c6eae66c Downloading [==========================================>        ]   38.8MB/45.13MB
 0c57df616dbf Downloading [======>                                            ]  17.83MB/130.5MB
 3e17c6eae66c Downloading [============================================>      ]  39.85MB/45.13MB
 0c57df616dbf Downloading [======>                                            ]  17.83MB/130.5MB
 3e17c6eae66c Downloading [============================================>      ]  39.85MB/45.13MB
 0c57df616dbf Downloading [======>                                            ]  17.83MB/130.5MB
 0c57df616dbf Downloading [======>                                            ]  17.83MB/130.5MB
 3e17c6eae66c Downloading [============================================>      ]  39.85MB/45.13MB
 3e17c6eae66c Downloading [=============================================>     ]  40.89MB/45.13MB
 0c57df616dbf Downloading [======>                                            ]  17.83MB/130.5MB
 3e17c6eae66c Downloading [=============================================>     ]  40.89MB/45.13MB
 0c57df616dbf Downloading [=======>                                           ]  18.87MB/130.5MB
 3e17c6eae66c Downloading [=============================================>     ]  40.89MB/45.13MB
 0c57df616dbf Downloading [=======>                                           ]  18.87MB/130.5MB
 0c57df616dbf Downloading [=======>                                           ]  18.87MB/130.5MB
 3e17c6eae66c Downloading [==============================================>    ]  41.94MB/45.13MB
 3e17c6eae66c Downloading [==============================================>    ]  41.94MB/45.13MB
 0c57df616dbf Downloading [=======>                                           ]  18.87MB/130.5MB
 3e17c6eae66c Downloading [==============================================>    ]  41.94MB/45.13MB
 0c57df616dbf Downloading [=======>                                           ]  18.87MB/130.5MB
 3e17c6eae66c Downloading [==============================================>    ]  41.94MB/45.13MB
 0c57df616dbf Downloading [=======>                                           ]  18.87MB/130.5MB
 3e17c6eae66c Downloading [===============================================>   ]  42.99MB/45.13MB
 0c57df616dbf Downloading [=======>                                           ]  19.92MB/130.5MB
 0c57df616dbf Downloading [=======>                                           ]  19.92MB/130.5MB
 3e17c6eae66c Downloading [===============================================>   ]  42.99MB/45.13MB
 3e17c6eae66c Downloading [===============================================>   ]  42.99MB/45.13MB
 0c57df616dbf Downloading [=======>                                           ]  19.92MB/130.5MB
 3e17c6eae66c Downloading [================================================>  ]  44.04MB/45.13MB
 0c57df616dbf Downloading [=======>                                           ]  19.92MB/130.5MB
 3e17c6eae66c Downloading [================================================>  ]  44.04MB/45.13MB
 0c57df616dbf Downloading [=======>                                           ]  19.92MB/130.5MB
 3e17c6eae66c Downloading [================================================>  ]  44.04MB/45.13MB
 0c57df616dbf Downloading [========>                                          ]  20.97MB/130.5MB
 3e17c6eae66c Downloading [==================================================>]  45.13MB/45.13MB
 0c57df616dbf Downloading [========>                                          ]  20.97MB/130.5MB
 0c57df616dbf Downloading [========>                                          ]  20.97MB/130.5MB
 3e17c6eae66c Download complete 
 3e17c6eae66c Extracting 1 s
 0c57df616dbf Downloading [========>                                          ]  20.97MB/130.5MB
 3e17c6eae66c Extracting 1 s
 0c57df616dbf Downloading [========>                                          ]  22.02MB/130.5MB
 3e17c6eae66c Extracting 1 s
 0c57df616dbf Downloading [========>                                          ]  22.02MB/130.5MB
 3e17c6eae66c Extracting 1 s
 0c57df616dbf Downloading [========>                                          ]  22.02MB/130.5MB
 3e17c6eae66c Extracting 1 s
 0c57df616dbf Downloading [========>                                          ]  22.02MB/130.5MB
 3e17c6eae66c Extracting 1 s
 0c57df616dbf Downloading [========>                                          ]  22.02MB/130.5MB
 3e17c6eae66c Extracting 1 s
 0c57df616dbf Downloading [========>                                          ]  23.07MB/130.5MB
 3e17c6eae66c Extracting 1 s
 0c57df616dbf Downloading [========>                                          ]  23.07MB/130.5MB
 3e17c6eae66c Extracting 1 s
 0c57df616dbf Downloading [========>                                          ]  23.07MB/130.5MB
 3e17c6eae66c Pull complete 
 0c57df616dbf Downloading [=========>                                         ]  24.12MB/130.5MB
 0c57df616dbf Downloading [=========>                                         ]  24.12MB/130.5MB
 0c57df616dbf Downloading [=========>                                         ]  24.12MB/130.5MB
 0c57df616dbf Downloading [=========>                                         ]  24.12MB/130.5MB
 0c57df616dbf Downloading [=========>                                         ]  25.17MB/130.5MB
 0c57df616dbf Downloading [=========>                                         ]  25.17MB/130.5MB
 0c57df616dbf Downloading [=========>                                         ]  25.17MB/130.5MB
 0c57df616dbf Downloading [==========>                                        ]  26.21MB/130.5MB
 0c57df616dbf Downloading [==========>                                        ]  26.21MB/130.5MB
 0c57df616dbf Downloading [==========>                                        ]  26.21MB/130.5MB
 0c57df616dbf Downloading [==========>                                        ]  27.26MB/130.5MB
 0c57df616dbf Downloading [==========>                                        ]  27.26MB/130.5MB
 0c57df616dbf Downloading [==========>                                        ]  28.31MB/130.5MB
 0c57df616dbf Downloading [==========>                                        ]  28.31MB/130.5MB
 0c57df616dbf Downloading [===========>                                       ]  29.36MB/130.5MB
 0c57df616dbf Downloading [===========>                                       ]  29.36MB/130.5MB
 0c57df616dbf Downloading [===========>                                       ]  29.36MB/130.5MB
 0c57df616dbf Downloading [===========>                                       ]  30.41MB/130.5MB
 0c57df616dbf Downloading [===========>                                       ]  30.41MB/130.5MB
 0c57df616dbf Downloading [============>                                      ]  31.46MB/130.5MB
 0c57df616dbf Downloading [============>                                      ]  31.46MB/130.5MB
 0c57df616dbf Downloading [============>                                      ]  32.51MB/130.5MB
 0c57df616dbf Downloading [============>                                      ]  32.51MB/130.5MB
 0c57df616dbf Downloading [============>                                      ]  33.55MB/130.5MB
 0c57df616dbf Downloading [============>                                      ]  33.55MB/130.5MB
 0c57df616dbf Downloading [=============>                                     ]   34.6MB/130.5MB
 0c57df616dbf Downloading [=============>                                     ]   34.6MB/130.5MB
 0c57df616dbf Downloading [=============>                                     ]   34.6MB/130.5MB
 0c57df616dbf Downloading [=============>                                     ]  35.65MB/130.5MB
 0c57df616dbf Downloading [==============>                                    ]   36.7MB/130.5MB
 0c57df616dbf Downloading [==============>                                    ]   36.7MB/130.5MB
 0c57df616dbf Downloading [==============>                                    ]   36.7MB/130.5MB
 0c57df616dbf Downloading [==============>                                    ]  37.75MB/130.5MB
 0c57df616dbf Downloading [==============>                                    ]   38.8MB/130.5MB
 0c57df616dbf Downloading [==============>                                    ]   38.8MB/130.5MB
 0c57df616dbf Downloading [==============>                                    ]   38.8MB/130.5MB
 0c57df616dbf Downloading [===============>                                   ]  39.85MB/130.5MB
 0c57df616dbf Downloading [===============>                                   ]  39.85MB/130.5MB
 0c57df616dbf Downloading [===============>                                   ]  40.89MB/130.5MB
 0c57df616dbf Downloading [===============>                                   ]  40.89MB/130.5MB
 0c57df616dbf Downloading [================>                                  ]  41.94MB/130.5MB
 0c57df616dbf Downloading [================>                                  ]  42.99MB/130.5MB
 0c57df616dbf Downloading [================>                                  ]  42.99MB/130.5MB
 0c57df616dbf Downloading [================>                                  ]  44.04MB/130.5MB
 0c57df616dbf Downloading [================>                                  ]  44.04MB/130.5MB
 0c57df616dbf Downloading [=================>                                 ]  45.09MB/130.5MB
 0c57df616dbf Downloading [=================>                                 ]  45.09MB/130.5MB
 0c57df616dbf Downloading [=================>                                 ]  46.14MB/130.5MB
 0c57df616dbf Downloading [=================>                                 ]  46.14MB/130.5MB
 0c57df616dbf Downloading [=================>                                 ]  46.14MB/130.5MB
 0c57df616dbf Downloading [==================>                                ]  47.19MB/130.5MB
 0c57df616dbf Downloading [==================>                                ]  47.19MB/130.5MB
 0c57df616dbf Downloading [==================>                                ]  47.19MB/130.5MB
 0c57df616dbf Downloading [==================>                                ]  48.23MB/130.5MB
 0c57df616dbf Downloading [==================>                                ]  48.23MB/130.5MB
 0c57df616dbf Downloading [==================>                                ]  49.28MB/130.5MB
 0c57df616dbf Downloading [==================>                                ]  49.28MB/130.5MB
 0c57df616dbf Downloading [==================>                                ]  49.28MB/130.5MB
 0c57df616dbf Downloading [===================>                               ]  50.33MB/130.5MB
 0c57df616dbf Downloading [===================>                               ]  51.38MB/130.5MB
 0c57df616dbf Downloading [===================>                               ]  51.38MB/130.5MB
 0c57df616dbf Downloading [====================>                              ]  52.43MB/130.5MB
 0c57df616dbf Downloading [====================>                              ]  52.43MB/130.5MB
